-------------------- Auto-Git Log --------------------
		Fri Dec 18 2020 19:07:08 GMT+0530 (India Standard Time)
------------------------------------------------------

Modified files:
* vendors/jquery/src/attributes/val.js
* vendors/jquery/src/callbacks.js
* vendors/jquery/src/core.js
* vendors/jquery/src/core/access.js
* vendors/jquery/src/core/init.js
* vendors/jquery/src/core/parseHTML.js
* vendors/jquery/src/core/ready.js
* vendors/jquery/src/core/var/rsingleTag.js
* vendors/jquery/src/css.js
* vendors/jquery/src/css/addGetHookIf.js
* vendors/jquery/src/css/adjustCSS.js
* vendors/jquery/src/css/curCSS.js
* vendors/jquery/src/css/defaultDisplay.js
* vendors/jquery/src/css/hiddenVisibleSelectors.js
* vendors/jquery/src/css/showHide.js
* vendors/jquery/src/css/support.js
* vendors/jquery/src/css/var/cssExpand.js
* vendors/jquery/src/css/var/getStyles.js
* vendors/jquery/src/css/var/isHidden.js
* vendors/jquery/src/css/var/rmargin.js
* vendors/jquery/src/css/var/rnumnonpx.js
* vendors/jquery/src/css/var/swap.js
* vendors/jquery/src/data.js
* vendors/jquery/src/data/Data.js
* vendors/jquery/src/data/var/acceptData.js
* vendors/jquery/src/data/var/dataPriv.js
* vendors/jquery/src/data/var/dataUser.js
* vendors/jquery/src/deferred.js
* vendors/jquery/src/deprecated.js
* vendors/jquery/src/dimensions.js
* vendors/jquery/src/effects.js
* vendors/jquery/src/effects/Tween.js
* vendors/jquery/src/effects/animatedSelector.js
* vendors/jquery/src/event.js
* vendors/jquery/src/event/ajax.js
* vendors/jquery/src/event/alias.js
* vendors/jquery/src/event/focusin.js
* vendors/jquery/src/event/support.js
* vendors/jquery/src/event/trigger.js
* vendors/jquery/src/exports/amd.js
* vendors/jquery/src/exports/global.js
* vendors/jquery/src/intro.js
* vendors/jquery/src/jquery.js
* vendors/jquery/src/manipulation.js
* vendors/jquery/src/manipulation/_evalUrl.js
* vendors/jquery/src/manipulation/buildFragment.js
* vendors/jquery/src/manipulation/getAll.js
* vendors/jquery/src/manipulation/setGlobalEval.js
* vendors/jquery/src/manipulation/support.js
* vendors/jquery/src/manipulation/var/rcheckableType.js
* vendors/jquery/src/manipulation/var/rscriptType.js
* vendors/jquery/src/manipulation/var/rtagName.js
* vendors/jquery/src/manipulation/wrapMap.js
* vendors/jquery/src/offset.js
* vendors/jquery/src/outro.js
* vendors/jquery/src/queue.js
* vendors/jquery/src/queue/delay.js
* vendors/jquery/src/selector-native.js
* vendors/jquery/src/selector-sizzle.js
* vendors/jquery/src/selector.js
* vendors/jquery/src/serialize.js
* vendors/jquery/src/traversing.js
* vendors/jquery/src/traversing/findFilter.js
* vendors/jquery/src/traversing/var/dir.js
* vendors/jquery/src/traversing/var/rneedsContext.js
* vendors/jquery/src/traversing/var/siblings.js
* vendors/jquery/src/var/arr.js
* vendors/jquery/src/var/class2type.js
* vendors/jquery/src/var/concat.js
* vendors/jquery/src/var/document.js
* vendors/jquery/src/var/documentElement.js
* vendors/jquery/src/var/hasOwn.js
* vendors/jquery/src/var/indexOf.js
* vendors/jquery/src/var/pnum.js
* vendors/jquery/src/var/push.js
* vendors/jquery/src/var/rcssNum.js
* vendors/jquery/src/var/rnotwhite.js
* vendors/jquery/src/var/slice.js
* vendors/jquery/src/var/support.js
* vendors/jquery/src/var/toString.js
* vendors/jquery/src/wrap.js
* vendors/jqvmap/.bower.json
* vendors/jqvmap/CHANGELOG.md
* vendors/jqvmap/CONTRIBUTING.md
* vendors/jqvmap/LICENSE
* vendors/jqvmap/README.md
* vendors/jqvmap/REGIONS.md
* vendors/jqvmap/bower.json
* vendors/jqvmap/create/README.md
* vendors/jqvmap/create/config/continent.json
* vendors/jqvmap/create/config/new-york.json
* vendors/jqvmap/create/config/syria.json
* vendors/jqvmap/create/jqvmap.py
* vendors/jqvmap/dist/jquery.vmap.js
* vendors/jqvmap/dist/jquery.vmap.min.js
* vendors/jqvmap/dist/jqvmap.css
* vendors/jqvmap/dist/jqvmap.min.css
* vendors/jqvmap/dist/maps/continents/jquery.vmap.africa.js
* vendors/jqvmap/dist/maps/continents/jquery.vmap.asia.js
* vendors/jqvmap/dist/maps/continents/jquery.vmap.australia.js
* vendors/jqvmap/dist/maps/continents/jquery.vmap.europe.js
* vendors/jqvmap/dist/maps/continents/jquery.vmap.north-america.js
* vendors/jqvmap/dist/maps/continents/jquery.vmap.south-america.js
* vendors/jqvmap/dist/maps/jquery.vmap.algeria.js
* vendors/jqvmap/dist/maps/jquery.vmap.argentina.js
* vendors/jqvmap/dist/maps/jquery.vmap.brazil.js
* vendors/jqvmap/dist/maps/jquery.vmap.canada.js
* vendors/jqvmap/dist/maps/jquery.vmap.europe.js
* vendors/jqvmap/dist/maps/jquery.vmap.france.js
* vendors/jqvmap/dist/maps/jquery.vmap.germany.js
* vendors/jqvmap/dist/maps/jquery.vmap.greece.js
* vendors/jqvmap/dist/maps/jquery.vmap.iran.js
* vendors/jqvmap/dist/maps/jquery.vmap.iraq.js
* vendors/jqvmap/dist/maps/jquery.vmap.russia.js
* vendors/jqvmap/dist/maps/jquery.vmap.tunisia.js
* vendors/jqvmap/dist/maps/jquery.vmap.turkey.js
* vendors/jqvmap/dist/maps/jquery.vmap.usa.js
* vendors/jqvmap/dist/maps/jquery.vmap.world.js
* vendors/jqvmap/examples/algeria.html
* vendors/jqvmap/examples/argentina.html
* vendors/jqvmap/examples/brazil.html
* vendors/jqvmap/examples/continents.html
* vendors/jqvmap/examples/europe.html
* vendors/jqvmap/examples/france.html
* vendors/jqvmap/examples/germany.html
* vendors/jqvmap/examples/greece.html
* vendors/jqvmap/examples/images/background.png
* vendors/jqvmap/examples/images/flag.png
* vendors/jqvmap/examples/images/globe.png
* vendors/jqvmap/examples/images/marker/black.png
* vendors/jqvmap/examples/images/marker/blue.png
* vendors/jqvmap/examples/images/marker/green.png
* vendors/jqvmap/examples/images/marker/grey.png
* vendors/jqvmap/examples/images/marker/orange.png
* vendors/jqvmap/examples/images/marker/purple.png
* vendors/jqvmap/examples/images/marker/red.png
* vendors/jqvmap/examples/images/marker/white.png
* vendors/jqvmap/examples/images/marker/yellow.png
* vendors/jqvmap/examples/images/thumb.jpg
* vendors/jqvmap/examples/images/tip.png
* vendors/jqvmap/examples/inactive_regions.html
* vendors/jqvmap/examples/iran.html
* vendors/jqvmap/examples/iraq.html
* vendors/jqvmap/examples/js/jquery.vmap.sampledata.js
* vendors/jqvmap/examples/labels.html
* vendors/jqvmap/examples/mobile.html
* vendors/jqvmap/examples/multi.html
* vendors/jqvmap/examples/pins.html
* vendors/jqvmap/examples/pins_custom.html
* vendors/jqvmap/examples/responsive.html
* vendors/jqvmap/examples/russia.html
* vendors/jqvmap/examples/touch_detect.html
* vendors/jqvmap/examples/tunisia.html
* vendors/jqvmap/examples/turkey.html
* vendors/jqvmap/examples/usa.html
* vendors/jqvmap/examples/world.html
* vendors/jqvmap/grunt/bump.js
* vendors/jqvmap/grunt/changelog.js
* vendors/jqvmap/grunt/clean.js
* vendors/jqvmap/grunt/concat.js
* vendors/jqvmap/grunt/index.js
* vendors/jqvmap/grunt/qunit.js
* vendors/jqvmap/grunt/shell.js
* vendors/jqvmap/grunt/uglify.js
* vendors/jqvmap/gruntfile.js
* vendors/jqvmap/package.json
* vendors/jqvmap/src/Base.js
* vendors/jqvmap/src/ColorScale.js
* vendors/jqvmap/src/ColorScale/arrayToRgb.js
* vendors/jqvmap/src/ColorScale/getColor.js
* vendors/jqvmap/src/ColorScale/rgbToArray.js
* vendors/jqvmap/src/ColorScale/setColors.js
* vendors/jqvmap/src/ColorScale/setMax.js
* vendors/jqvmap/src/ColorScale/setMin.js
* vendors/jqvmap/src/ColorScale/setNormalizeFunction.js
* vendors/jqvmap/src/ColorScale/vectorAdd.js
* vendors/jqvmap/src/ColorScale/vectorLength.js
* vendors/jqvmap/src/ColorScale/vectorMult.js
* vendors/jqvmap/src/ColorScale/vectorSubtract.js
* vendors/jqvmap/src/ColorScale/vectorToNum.js
* vendors/jqvmap/src/JQVMap.js
* vendors/jqvmap/src/JQVMap/applyTransform.js
* vendors/jqvmap/src/JQVMap/bindZoomButtons.js
* vendors/jqvmap/src/JQVMap/deselect.js
* vendors/jqvmap/src/JQVMap/getCountryId.js
* vendors/jqvmap/src/JQVMap/getPin.js
* vendors/jqvmap/src/JQVMap/getPinId.js
* vendors/jqvmap/src/JQVMap/getPins.js
* vendors/jqvmap/src/JQVMap/highlight.js
* vendors/jqvmap/src/JQVMap/isSelected.js
* vendors/jqvmap/src/JQVMap/makeDraggable.js
* vendors/jqvmap/src/JQVMap/placePins.js
* vendors/jqvmap/src/JQVMap/positionPins.js
* vendors/jqvmap/src/JQVMap/removePin.js
* vendors/jqvmap/src/JQVMap/removePins.js
* vendors/jqvmap/src/JQVMap/reset.js
* vendors/jqvmap/src/JQVMap/resize.js
* vendors/jqvmap/src/JQVMap/select.js
* vendors/jqvmap/src/JQVMap/selectIndex.js
* vendors/jqvmap/src/JQVMap/setBackgroundColor.js
* vendors/jqvmap/src/JQVMap/setColors.js
* vendors/jqvmap/src/JQVMap/setNormalizeFunction.js
* vendors/jqvmap/src/JQVMap/setScale.js
* vendors/jqvmap/src/JQVMap/setScaleColors.js
* vendors/jqvmap/src/JQVMap/setValues.js
* vendors/jqvmap/src/JQVMap/unhighlight.js
* vendors/jqvmap/src/JQVMap/zoomIn.js
* vendors/jqvmap/src/JQVMap/zoomOut.js
* vendors/jqvmap/src/VectorCanvas.js
* vendors/jqvmap/src/VectorCanvas/applyTransformParams.js
* vendors/jqvmap/src/VectorCanvas/createGroup.js
* vendors/jqvmap/src/VectorCanvas/createPath.js
* vendors/jqvmap/src/VectorCanvas/pathSvgToVml.js
* vendors/jqvmap/src/VectorCanvas/setSize.js
* vendors/jszip/.bower.json
* vendors/jszip/CHANGES.md
* vendors/jszip/Gruntfile.js
* vendors/jszip/LICENSE.markdown
* vendors/jszip/README.markdown
* vendors/jszip/_config.yml
* vendors/jszip/bower.json
* vendors/jszip/component.json
* vendors/jszip/dist/jszip.js
* vendors/jszip/dist/jszip.min.js
* vendors/jszip/docs/APPNOTE.TXT
* "vendors/jszip/docs/ZIP spec.txt"
* vendors/jszip/docs/references.txt
* vendors/jszip/documentation/_layouts/default.html
* vendors/jszip/documentation/api_jszip.md
* vendors/jszip/documentation/api_jszip/constructor.md
* vendors/jszip/documentation/api_jszip/constructor_load.md
* vendors/jszip/documentation/api_jszip/file_data.md
* vendors/jszip/documentation/api_jszip/file_name.md
* vendors/jszip/documentation/api_jszip/file_regex.md
* vendors/jszip/documentation/api_jszip/filter.md
* vendors/jszip/documentation/api_jszip/folder_data.md
* vendors/jszip/documentation/api_jszip/folder_regex.md
* vendors/jszip/documentation/api_jszip/generate.md
* vendors/jszip/documentation/api_jszip/load.md
* vendors/jszip/documentation/api_jszip/remove.md
* vendors/jszip/documentation/api_jszip/support.md
* vendors/jszip/documentation/api_zipobject.md
* vendors/jszip/documentation/contributing.md
* vendors/jszip/documentation/css/main.css
* vendors/jszip/documentation/css/pygments.css
* vendors/jszip/documentation/examples.md
* vendors/jszip/documentation/examples/download-zip-file.html
* vendors/jszip/documentation/examples/downloader.html
* vendors/jszip/documentation/examples/downloader.js
* vendors/jszip/documentation/examples/get-binary-files-ajax.html
* vendors/jszip/documentation/examples/read-local-file-api.html
* vendors/jszip/documentation/faq.md
* vendors/jszip/documentation/howto/read_zip.md
* vendors/jszip/documentation/howto/write_zip.md
* vendors/jszip/documentation/limitations.md
* vendors/jszip/documentation/upgrade_guide.md
* vendors/jszip/index.html
* vendors/jszip/lib/arrayReader.js
* vendors/jszip/lib/base64.js
* vendors/jszip/lib/compressedObject.js
* vendors/jszip/lib/compressions.js
* vendors/jszip/lib/crc32.js
* vendors/jszip/lib/dataReader.js
* vendors/jszip/lib/defaults.js
* vendors/jszip/lib/deprecatedPublicUtils.js
* vendors/jszip/lib/flate.js
* vendors/jszip/lib/index.js
* vendors/jszip/lib/license_header.js
* vendors/jszip/lib/load.js
* vendors/jszip/lib/nodeBuffer.js
* vendors/jszip/lib/nodeBufferReader.js
* vendors/jszip/lib/object.js
* vendors/jszip/lib/signature.js
* vendors/jszip/lib/stringReader.js
* vendors/jszip/lib/stringWriter.js
* vendors/jszip/lib/support.js
* vendors/jszip/lib/uint8ArrayReader.js
* vendors/jszip/lib/uint8ArrayWriter.js
* vendors/jszip/lib/utf8.js
* vendors/jszip/lib/utils.js
* vendors/jszip/lib/zipEntries.js
* vendors/jszip/lib/zipEntry.js
* vendors/jszip/package.json
* vendors/jszip/vendor/FileSaver.js
* vendors/malihu-custom-scrollbar-plugin/.bower.json
* vendors/malihu-custom-scrollbar-plugin/bower.json
* vendors/malihu-custom-scrollbar-plugin/jquery.mCustomScrollbar.concat.min.js
* vendors/malihu-custom-scrollbar-plugin/jquery.mCustomScrollbar.css
* vendors/malihu-custom-scrollbar-plugin/jquery.mCustomScrollbar.js
* vendors/malihu-custom-scrollbar-plugin/jquery.mCustomScrollbar.min.css
* vendors/malihu-custom-scrollbar-plugin/mCSB_buttons.png
* vendors/mjolnic-bootstrap-colorpicker/.bower.json
* vendors/mjolnic-bootstrap-colorpicker/CONTRIBUTING.md
* vendors/mjolnic-bootstrap-colorpicker/LICENSE
* vendors/mjolnic-bootstrap-colorpicker/README.md
* vendors/mjolnic-bootstrap-colorpicker/bower.json
* vendors/mjolnic-bootstrap-colorpicker/dist/css/bootstrap-colorpicker.css
* vendors/mjolnic-bootstrap-colorpicker/dist/css/bootstrap-colorpicker.css.map
* vendors/mjolnic-bootstrap-colorpicker/dist/css/bootstrap-colorpicker.min.css
* vendors/mjolnic-bootstrap-colorpicker/dist/css/bootstrap-colorpicker.min.css.map
* vendors/mjolnic-bootstrap-colorpicker/dist/img/bootstrap-colorpicker/alpha-horizontal.png
* vendors/mjolnic-bootstrap-colorpicker/dist/img/bootstrap-colorpicker/alpha.png
* vendors/mjolnic-bootstrap-colorpicker/dist/img/bootstrap-colorpicker/hue-horizontal.png
* vendors/mjolnic-bootstrap-colorpicker/dist/img/bootstrap-colorpicker/hue.png
* vendors/mjolnic-bootstrap-colorpicker/dist/img/bootstrap-colorpicker/saturation.png
* vendors/mjolnic-bootstrap-colorpicker/dist/js/bootstrap-colorpicker.js
* vendors/mjolnic-bootstrap-colorpicker/dist/js/bootstrap-colorpicker.min.js
* vendors/mjolnic-bootstrap-colorpicker/docs/assets/main.css
* vendors/mjolnic-bootstrap-colorpicker/docs/helpers/code/index.js
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/api.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/example.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/01_basic.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/02_component.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/03_component_options.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/04_events.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/05_transparent.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/06_horizontal.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/07_inline.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/08_palette.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/09_size.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/10_disabled.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/examples/11_modal.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/includes/social.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/layout.hbs
* vendors/mjolnic-bootstrap-colorpicker/docs/pages/index.hbs
* vendors/mjolnic-bootstrap-colorpicker/serve.js
* vendors/mjolnic-bootstrap-colorpicker/src/js/colorpicker-color.js
* vendors/mjolnic-bootstrap-colorpicker/src/js/colorpicker-component.js
* vendors/mjolnic-bootstrap-colorpicker/src/js/colorpicker-defaults.js
* vendors/mjolnic-bootstrap-colorpicker/src/js/colorpicker-plugin-wrapper.js
* vendors/mjolnic-bootstrap-colorpicker/src/less/colorpicker.less
* vendors/mocha/.bower.json
* vendors/mocha/History.md
* vendors/mocha/LICENSE
* vendors/mocha/Readme.md
* vendors/mocha/bower.json
* vendors/mocha/media/logo.svg
* vendors/mocha/mocha.css
* vendors/mocha/mocha.js
* vendors/moment/.bower.json
* vendors/moment/CHANGELOG.md
* vendors/moment/LICENSE
* vendors/moment/README.md
* vendors/moment/bower.json
* vendors/moment/locale/af.js
* vendors/moment/locale/ar-ma.js
* vendors/moment/locale/ar-sa.js
* vendors/moment/locale/ar-tn.js
* vendors/moment/locale/ar.js
* vendors/moment/locale/az.js
* vendors/moment/locale/be.js
* vendors/moment/locale/bg.js
* vendors/moment/locale/bn.js
* vendors/moment/locale/bo.js
* vendors/moment/locale/br.js
* vendors/moment/locale/bs.js
* vendors/moment/locale/ca.js
* vendors/moment/locale/cs.js
* vendors/moment/locale/cv.js
* vendors/moment/locale/cy.js
* vendors/moment/locale/da.js
* vendors/moment/locale/de-at.js
* vendors/moment/locale/de.js
* vendors/moment/locale/dv.js
* vendors/moment/locale/el.js
* vendors/moment/locale/en-au.js
* vendors/moment/locale/en-ca.js
* vendors/moment/locale/en-gb.js
* vendors/moment/locale/en-ie.js
* vendors/moment/locale/en-nz.js
* vendors/moment/locale/eo.js
* vendors/moment/locale/es.js
* vendors/moment/locale/et.js
* vendors/moment/locale/eu.js
* vendors/moment/locale/fa.js
* vendors/moment/locale/fi.js
* vendors/moment/locale/fo.js
* vendors/moment/locale/fr-ca.js
* vendors/moment/locale/fr-ch.js
* vendors/moment/locale/fr.js
* vendors/moment/locale/fy.js
* vendors/moment/locale/gd.js
* vendors/moment/locale/gl.js
* vendors/moment/locale/he.js
* vendors/moment/locale/hi.js
* vendors/moment/locale/hr.js
* vendors/moment/locale/hu.js
* vendors/moment/locale/hy-am.js
* vendors/moment/locale/id.js
* vendors/moment/locale/is.js
* vendors/moment/locale/it.js
* vendors/moment/locale/ja.js
* vendors/moment/locale/jv.js
* vendors/moment/locale/ka.js
* vendors/moment/locale/kk.js
* vendors/moment/locale/km.js
* vendors/moment/locale/ko.js
* vendors/moment/locale/ky.js
* vendors/moment/locale/lb.js
* vendors/moment/locale/lo.js
* vendors/moment/locale/lt.js
* vendors/moment/locale/lv.js
* vendors/moment/locale/me.js
* vendors/moment/locale/mk.js
* vendors/moment/locale/ml.js
* vendors/moment/locale/mr.js
* vendors/moment/locale/ms-my.js
* vendors/moment/locale/ms.js
* vendors/moment/locale/my.js
* vendors/moment/locale/nb.js
* vendors/moment/locale/ne.js
* vendors/moment/locale/nl.js
* vendors/moment/locale/nn.js
* vendors/moment/locale/pa-in.js
* vendors/moment/locale/pl.js
* vendors/moment/locale/pt-br.js
* vendors/moment/locale/pt.js
* vendors/moment/locale/ro.js
* vendors/moment/locale/ru.js
* vendors/moment/locale/se.js
* vendors/moment/locale/si.js
* vendors/moment/locale/sk.js
* vendors/moment/locale/sl.js
* vendors/moment/locale/sq.js
* vendors/moment/locale/sr-cyrl.js
* vendors/moment/locale/sr.js
* vendors/moment/locale/ss.js
* vendors/moment/locale/sv.js
* vendors/moment/locale/sw.js
* vendors/moment/locale/ta.js
* vendors/moment/locale/te.js
* vendors/moment/locale/th.js
* vendors/moment/locale/tl-ph.js
* vendors/moment/locale/tlh.js
* vendors/moment/locale/tr.js
* vendors/moment/locale/tzl.js
* vendors/moment/locale/tzm-latn.js
* vendors/moment/locale/tzm.js
* vendors/moment/locale/uk.js
* vendors/moment/locale/uz.js
* vendors/moment/locale/vi.js
* vendors/moment/locale/x-pseudo.js
* vendors/moment/locale/zh-cn.js
* vendors/moment/locale/zh-tw.js
* vendors/moment/min/locales.js
* vendors/moment/min/locales.min.js
* vendors/moment/min/moment-with-locales.js
* vendors/moment/min/moment-with-locales.min.js
* vendors/moment/min/moment.min.js
* vendors/moment/min/tests.js
* vendors/moment/moment.d.ts
* vendors/moment/moment.js
* vendors/moment/src/lib/create/check-overflow.js
* vendors/moment/src/lib/create/date-from-array.js
